Order ID,Accessorie,Quantity Ordered,Price Each,Order Date,Purchase Address
194329,Gloves,1,2.99,5/22/2019 14:15,"515 Church St, San Francisco, CA 94016"
194330,Scarf,1,11.99,5/25/2019 22:35,"273 Walnut St, San Francisco, CA 94016"
194331,Umbrella,1,11.95,5/17/2019 20:35,"526 Lake St, Boston, MA 02215"
194332,Boots,1,14.95,5/27/2019 15:10,"912 Willow St, San Francisco, CA 94016"
194333,Mittens,1,600,5/23/2019 21:40,"383 2nd St, Portland, OR 97035"
194334,Stockings,1,3.84,5/4/2019 15:48,"494 2nd St, Atlanta, GA 30301"
194335,Earmuffs,1,1700,5/16/2019 12:05,"53 Ridge St, Portland, OR 97035"
194336,Hair band,1,11.99,5/30/2019 5:04,"361 11th St, Los Angeles, CA 90001"
194337,Safety pin,1,379.99,5/30/2019 12:45,"176 7th St, Atlanta, GA 30301"
194338,Pocket watch,1,3.84,5/1/2019 16:38,"139 11th St, New York City, NY 10001"
194339,Apron,1,389.99,5/4/2019 14:57,"910 Lincoln St, New York City, NY 10001"
194340,Necklace,1,11.95,5/22/2019 17:35,"597 Washington St, San Francisco, CA 94016"
194341,Watch,1,109.99,5/21/2019 11:30,"659 Highland St, Atlanta, GA 30301"
194342,Socks,1,389.99,5/23/2019 17:01,"460 Wilson St, Los Angeles, CA 90001"
194343,Tie,2,2.99,5/28/2019 17:26,"21 Highland St, San Francisco, CA 94016"
194343,Bow tie,1,3.84,5/28/2019 17:26,"21 Highland St, San Francisco, CA 94016"
194344,Purse,1,11.99,5/8/2019 8:44,"287 Church St, New York City, NY 10001"
194345,Ring,2,3.84,5/16/2019 9:25,"734 Hickory St, New York City, NY 10001"
194346,Gloves,1,11.99,5/29/2019 18:00,"366 Jackson St, Los Angeles, CA 90001"
194347,Sunglasses,1,11.99,5/26/2019 0:22,"196 Jefferson St, Atlanta, GA 30301"
194348,Apron,1,109.99,5/18/2019 20:03,"153 10th St, New York City, NY 10001"
194349,Necklace,1,999.99,5/11/2019 21:09,"186 Jackson St, Dallas, TX 75001"
194350,Watch,2,2.99,5/10/2019 12:00,"564 Sunset St, San Francisco, CA 94016"
194351,Socks,1,1700,5/1/2019 13:23,"853 Willow St, Austin, TX 73301"
194352,Tie,1,999.99,5/21/2019 16:09,"11 6th St, San Francisco, CA 94016"
194353,Bow tie,1,149.99,5/5/2019 12:58,"297 12th St, Austin, TX 73301"
194354,Ring,1,99.99,5/6/2019 12:49,"844 Madison St, New York City, NY 10001"
194355,Gloves,1,149.99,5/27/2019 15:55,"196 Cherry St, Portland, OR 97035"
194356,Scarf,1,99.99,5/7/2019 22:16,"773 Cherry St, Austin, TX 73301"
194357,Umbrella,1,11.95,5/8/2019 10:24,"601 West St, San Francisco, CA 94016"
194358,Boots,1,999.99,5/30/2019 12:02,"135 Jackson St, Seattle, WA 98101"
194359,Mittens,1,2.99,5/7/2019 12:53,"442 Park St, Dallas, TX 75001"
194360,Stockings,1,3.84,5/17/2019 7:32,"768 Walnut St, Los Angeles, CA 90001"
194361,Earmuffs,1,11.95,5/14/2019 18:54,"316 11th St, New York City, NY 10001"
194362,Hair band,1,700,5/22/2019 18:56,"988 Cherry St, New York City, NY 10001"
194363,Safety pin,1,11.99,5/23/2019 15:27,"841 Lincoln St, Boston, MA 02215"
194364,Pocket watch,1,300,5/1/2019 12:01,"672 5th St, San Francisco, CA 94016"
194365,Apron,3,3.84,5/14/2019 20:57,"924 13th St, Los Angeles, CA 90001"
194366,Necklace,1,379.99,5/16/2019 23:43,"642 Elm St, Atlanta, GA 30301"
194367,Watch,1,14.95,5/2/2019 20:03,"99 Jackson St, San Francisco, CA 94016"
194368,Socks,2,3.84,5/8/2019 16:36,"831 Walnut St, Los Angeles, CA 90001"
194369,Tie,3,2.99,5/22/2019 7:29,"298 4th St, Austin, TX 73301"
194370,Bow tie,1,700,5/29/2019 8:41,"697 Maple St, Los Angeles, CA 90001"
194370,Purse,1,999.99,5/29/2019 8:41,"697 Maple St, Los Angeles, CA 90001"
194371,Ring,1,11.99,5/4/2019 19:37,"817 Dogwood St, San Francisco, CA 94016"
194372,Gloves,1,700,5/27/2019 7:58,"240 Spruce St, Austin, TX 73301"
194373,Sunglasses,1,2.99,5/7/2019 22:51,"500 Chestnut St, Seattle, WA 98101"
194374,Apron,1,3.84,5/20/2019 20:03,"215 Hill St, Atlanta, GA 30301"
194375,Necklace,1,109.99,5/25/2019 16:05,"602 Washington St, New York City, NY 10001"
194376,Watch,1,99.99,5/2/2019 14:32,"304 7th St, Los Angeles, CA 90001"
194377,Socks,1,700,5/27/2019 19:21,"565 Wilson St, San Francisco, CA 94016"
194378,Tie,1,600,5/23/2019 16:07,"865 Jackson St, San Francisco, CA 94016"
194378,Bow tie,1,99.99,5/23/2019 16:07,"865 Jackson St, San Francisco, CA 94016"
194379,Ring,1,11.99,5/3/2019 18:46,"197 Dogwood St, Los Angeles, CA 90001"
194380,Gloves,1,150,5/5/2019 12:05,"589 2nd St, Los Angeles, CA 90001"
194381,Scarf,1,11.95,5/23/2019 1:57,"853 Hickory St, San Francisco, CA 94016"
194382,Umbrella,1,400,5/20/2019 14:54,"897 Wilson St, San Francisco, CA 94016"
194382,Boots,1,99.99,5/20/2019 14:54,"897 Wilson St, San Francisco, CA 94016"
194383,Mittens,1,11.95,5/9/2019 20:31,"384 Ridge St, San Francisco, CA 94016"
194384,Stockings,1,14.95,5/7/2019 4:18,"181 Meadow St, Boston, MA 02215"
194385,Earmuffs,1,99.99,5/31/2019 19:13,"399 12th St, San Francisco, CA 94016"
194386,Hair band,1,14.95,5/13/2019 19:10,"110 Church St, Boston, MA 02215"
194387,Safety pin,1,99.99,5/25/2019 11:31,"477 Highland St, Los Angeles, CA 90001"
194388,Pocket watch,1,389.99,5/19/2019 13:24,"724 Wilson St, Los Angeles, CA 90001"
194389,Apron,2,3.84,5/30/2019 10:13,"7 9th St, Seattle, WA 98101"
194390,Necklace,1,14.95,5/20/2019 18:51,"83 Chestnut St, New York City, NY 10001"
194391,Watch,1,700,5/1/2019 13:38,"906 4th St, New York City, NY 10001"
194392,Socks,1,99.99,5/6/2019 18:11,"640 South St, Boston, MA 02215"
194393,Tie,1,14.95,5/24/2019 18:45,"852 Center St, Boston, MA 02215"
194394,Bow tie,1,700,5/10/2019 17:14,"888 Spruce St, San Francisco, CA 94016"
194395,Purse,1,11.99,5/20/2019 9:57,"434 Pine St, Seattle, WA 98101"
194396,Ring,1,150,5/14/2019 2:41,"788 8th St, San Francisco, CA 94016"
194397,Gloves,1,3.84,5/16/2019 3:03,"542 North St, San Francisco, CA 94016"
194398,Sunglasses,1,2.99,5/7/2019 20:03,"513 Washington St, Portland, OR 97035"
194399,Apron,2,14.95,5/22/2019 18:58,"569 Forest St, San Francisco, CA 94016"
194400,Necklace,2,2.99,5/31/2019 11:37,"860 Cherry St, Los Angeles, CA 90001"
194401,Watch,1,150,5/22/2019 9:47,"475 9th St, Los Angeles, CA 90001"
194402,Socks,1,2.99,5/29/2019 9:28,"408 Lake St, San Francisco, CA 94016"
194403,Tie,1,700,5/8/2019 20:21,"197 11th St, Los Angeles, CA 90001"
194404,Bow tie,1,3.84,5/10/2019 20:59,"744 Lincoln St, Austin, TX 73301"
194405,Ring,1,14.95,5/25/2019 10:19,"91 Lake St, Dallas, TX 75001"
194406,Gloves,3,3.84,5/15/2019 16:06,"127 Johnson St, San Francisco, CA 94016"
194407,Scarf,1,14.95,5/11/2019 9:47,"191 Center St, Portland, OR 97035"
194408,Umbrella,1,99.99,5/24/2019 15:59,"523 Park St, Boston, MA 02215"
194409,Boots,2,2.99,5/15/2019 20:19,"325 North St, Los Angeles, CA 90001"
194410,Mittens,1,2.99,5/14/2019 17:07,"702 Elm St, Seattle, WA 98101"
194411,Stockings,1,389.99,5/8/2019 10:45,"593 4th St, Seattle, WA 98101"
194412,Earmuffs,1,3.84,5/12/2019 10:32,"942 6th St, Dallas, TX 75001"
194413,Hair band,1,149.99,5/14/2019 11:55,"612 2nd St, Los Angeles, CA 90001"
194414,Safety pin,3,11.95,5/22/2019 9:06,"609 Meadow St, Los Angeles, CA 90001"
194415,Pocket watch,1,3.84,5/17/2019 13:44,"824 Pine St, San Francisco, CA 94016"
194416,Apron,1,600,5/3/2019 8:35,"992 Sunset St, New York City, NY 10001"
194416,Necklace,1,11.95,5/3/2019 8:35,"992 Sunset St, New York City, NY 10001"
194417,Watch,1,149.99,5/4/2019 6:27,"87 Cherry St, San Francisco, CA 94016"
194418,Socks,2,11.95,5/25/2019 17:32,"651 Pine St, Portland, ME 04101"
194419,Tie,1,11.99,5/23/2019 6:51,"360 Cedar St, New York City, NY 10001"
194420,Bow tie,1,150,5/9/2019 11:05,"27 South St, New York City, NY 10001"
194421,Purse,1,2.99,5/12/2019 7:45,"823 Jefferson St, Austin, TX 73301"
194422,Ring,1,150,5/31/2019 14:01,"319 Walnut St, Dallas, TX 75001"
194423,Gloves,1,149.99,5/22/2019 19:54,"212 Chestnut St, New York City, NY 10001"
194424,Sunglasses,1,150,5/30/2019 8:17,"228 Pine St, Portland, OR 97035"
194425,Apron,1,11.99,5/15/2019 15:02,"577 South St, Atlanta, GA 30301"
194426,Necklace,1,600,5/4/2019 14:40,"783 Sunset St, Dallas, TX 75001"
194426,Watch,1,99.99,5/4/2019 14:40,"783 Sunset St, Dallas, TX 75001"
194427,Socks,1,99.99,5/1/2019 15:33,"467 Meadow St, Portland, OR 97035"
194428,Tie,1,1700,5/4/2019 16:37,"699 Elm St, Boston, MA 02215"
194429,Bow tie,1,3.84,5/29/2019 19:21,"563 2nd St, Los Angeles, CA 90001"
194430,Ring,1,400,5/4/2019 10:35,"234 Main St, Seattle, WA 98101"
194431,Gloves,1,99.99,5/2/2019 13:15,"902 Adams St, Boston, MA 02215"
194432,Scarf,1,14.95,5/5/2019 8:27,"569 Church St, New York City, NY 10001"
194433,Umbrella,1,300,5/31/2019 16:36,"611 Madison St, San Francisco, CA 94016"
194434,Boots,1,150,5/30/2019 19:10,"309 8th St, New York City, NY 10001"
194435,Mittens,1,150,5/8/2019 15:43,"865 9th St, San Francisco, CA 94016"
194436,Stockings,1,99.99,5/29/2019 13:27,"115 West St, Boston, MA 02215"
194437,Earmuffs,4,2.99,5/27/2019 21:50,"963 Willow St, New York City, NY 10001"
194438,Hair band,2,2.99,5/10/2019 8:29,"321 11th St, Seattle, WA 98101"
194439,Safety pin,1,389.99,5/13/2019 13:59,"105 8th St, San Francisco, CA 94016"
194440,Pocket watch,2,2.99,5/1/2019 18:58,"741 Hill St, Boston, MA 02215"
194441,Apron,1,99.99,5/14/2019 19:48,"996 Meadow St, Boston, MA 02215"
194442,Necklace,1,600,5/14/2019 21:17,"179 9th St, Atlanta, GA 30301"
194443,Watch,1,109.99,5/5/2019 16:10,"109 Ridge St, Dallas, TX 75001"
194444,Socks,1,3.84,5/15/2019 8:50,"251 Sunset St, Austin, TX 73301"
194445,Tie,1,11.95,5/15/2019 8:07,"950 12th St, Austin, TX 73301"
194446,Bow tie,1,300,5/2/2019 7:54,"383 5th St, Los Angeles, CA 90001"
194447,Purse,1,11.95,5/14/2019 9:55,"562 Hill St, New York City, NY 10001"
194448,Ring,1,11.95,5/1/2019 12:39,"10 Jefferson St, Boston, MA 02215"
194449,Gloves,1,99.99,5/8/2019 12:05,"379 Walnut St, San Francisco, CA 94016"
194450,Sunglasses,2,11.99,5/6/2019 12:36,"404 Forest St, San Francisco, CA 94016"
194451,Apron,1,11.99,5/22/2019 4:37,"779 Spruce St, Atlanta, GA 30301"
194452,Necklace,1,700,5/19/2019 23:02,"188 12th St, Portland, OR 97035"
194453,Watch,1,11.95,5/13/2019 10:35,"904 Maple St, Boston, MA 02215"
194454,Socks,2,11.95,5/5/2019 15:45,"890 Cherry St, Los Angeles, CA 90001"
194455,Tie,3,2.99,5/31/2019 19:31,"527 8th St, Boston, MA 02215"
194456,Bow tie,3,2.99,5/4/2019 14:18,"139 Hickory St, Seattle, WA 98101"
194457,Ring,1,14.95,5/28/2019 13:59,"800 Walnut St, San Francisco, CA 94016"
194458,Gloves,1,3.84,5/4/2019 8:56,"846 Spruce St, New York City, NY 10001"
194459,Scarf,1,14.95,5/29/2019 22:07,"389 Church St, San Francisco, CA 94016"
194460,Umbrella,1,400,5/8/2019 11:17,"936 Elm St, Atlanta, GA 30301"
194461,Boots,1,99.99,5/8/2019 10:24,"646 8th St, San Francisco, CA 94016"
194462,Mittens,1,99.99,5/31/2019 18:35,"796 Jefferson St, Atlanta, GA 30301"
194463,Stockings,1,11.95,5/22/2019 11:33,"244 Lincoln St, San Francisco, CA 94016"
194464,Earmuffs,1,389.99,5/26/2019 15:41,"281 Dogwood St, Austin, TX 73301"
194465,Hair band,1,300,5/6/2019 23:19,"944 Lakeview St, Atlanta, GA 30301"
194466,Safety pin,1,300,5/24/2019 19:22,"29 11th St, Seattle, WA 98101"
194467,Pocket watch,1,99.99,5/25/2019 22:37,"440 Washington St, Los Angeles, CA 90001"
194468,Apron,1,150,5/1/2019 20:57,"565 West St, Boston, MA 02215"
194469,Necklace,1,149.99,5/9/2019 16:33,"187 12th St, New York City, NY 10001"
194470,Watch,1,149.99,5/31/2019 6:40,"99 Meadow St, Dallas, TX 75001"
194471,Socks,1,11.95,5/5/2019 13:38,"348 Highland St, Boston, MA 02215"
194472,Tie,1,14.95,5/8/2019 13:48,"937 North St, Seattle, WA 98101"
194473,Bow tie,1,11.99,5/28/2019 16:47,"702 Lakeview St, San Francisco, CA 94016"
194474,Purse,1,11.99,5/9/2019 7:49,"281 Chestnut St, San Francisco, CA 94016"
194474,Ring,1,11.95,5/9/2019 7:49,"281 Chestnut St, San Francisco, CA 94016"
194475,Gloves,3,2.99,5/24/2019 23:09,"413 Hill St, Austin, TX 73301"
194476,Sunglasses,1,11.99,5/24/2019 20:21,"320 Park St, San Francisco, CA 94016"
194477,Apron,1,300,5/9/2019 15:20,"717 12th St, Seattle, WA 98101"
194478,Necklace,1,14.95,5/8/2019 18:29,"509 Lincoln St, New York City, NY 10001"
194479,Watch,1,11.95,5/4/2019 10:05,"947 Jefferson St, Boston, MA 02215"
194480,Socks,1,700,5/19/2019 6:34,"27 7th St, Atlanta, GA 30301"
194481,Tie,1,11.95,5/25/2019 20:07,"532 Church St, Dallas, TX 75001"
194482,Bow tie,1,600,5/1/2019 19:31,"316 2nd St, Los Angeles, CA 90001"
194483,Ring,1,99.99,5/20/2019 23:05,"671 Church St, Atlanta, GA 30301"
194484,Gloves,1,389.99,5/7/2019 17:11,"4 11th St, Atlanta, GA 30301"
194485,Scarf,2,14.95,5/8/2019 20:08,"841 River St, Los Angeles, CA 90001"
194486,Umbrella,1,11.99,5/11/2019 17:12,"344 Lincoln St, San Francisco, CA 94016"
194487,Boots,1,150,5/25/2019 12:17,"62 Madison St, New York City, NY 10001"
194488,Mittens,2,3.84,5/9/2019 15:55,"878 1st St, Atlanta, GA 30301"
194489,Stockings,2,2.99,5/20/2019 6:52,"229 Cedar St, Boston, MA 02215"
194490,Earmuffs,1,14.95,5/29/2019 15:31,"344 Ridge St, Los Angeles, CA 90001"
194491,Hair band,1,14.95,5/2/2019 23:35,"776 8th St, San Francisco, CA 94016"
194492,Safety pin,2,11.95,5/16/2019 12:11,"112 South St, San Francisco, CA 94016"
194493,Pocket watch,1,389.99,5/21/2019 18:24,"601 Maple St, Los Angeles, CA 90001"
194494,Apron,1,600,5/22/2019 13:48,"903 Center St, Boston, MA 02215"
194494,Necklace,1,11.99,5/22/2019 13:48,"903 Center St, Boston, MA 02215"
194495,Watch,1,600,5/30/2019 21:43,"911 South St, San Francisco, CA 94016"
194496,Socks,1,600,5/2/2019 11:07,"577 Spruce St, San Francisco, CA 94016"
194497,Tie,3,2.99,5/28/2019 15:23,"954 Lincoln St, Los Angeles, CA 90001"
194498,Bow tie,1,2.99,5/15/2019 16:36,"287 Wilson St, San Francisco, CA 94016"
194499,Purse,1,11.95,5/13/2019 18:37,"653 5th St, Seattle, WA 98101"
194500,Ring,1,109.99,5/3/2019 13:02,"414 Dogwood St, Portland, OR 97035"
194501,Gloves,1,379.99,5/9/2019 15:50,"1 Chestnut St, San Francisco, CA 94016"
194502,Sunglasses,2,2.99,5/14/2019 19:47,"471 Forest St, Dallas, TX 75001"
194503,Apron,1,379.99,5/9/2019 23:17,"947 Madison St, Portland, OR 97035"
194504,Necklace,2,2.99,5/26/2019 12:47,"709 Ridge St, Los Angeles, CA 90001"
194505,Watch,1,2.99,5/4/2019 7:07,"850 Highland St, Austin, TX 73301"
194506,Socks,2,2.99,5/17/2019 14:17,"470 Spruce St, New York City, NY 10001"
194507,Tie,1,99.99,5/10/2019 10:53,"222 Jefferson St, Austin, TX 73301"
194508,Bow tie,1,379.99,5/8/2019 14:40,"503 River St, New York City, NY 10001"
194509,Ring,1,150,5/24/2019 18:32,"609 Center St, Boston, MA 02215"
194509,Gloves,1,14.95,5/24/2019 18:32,"609 Center St, Boston, MA 02215"
194510,Scarf,1,109.99,5/25/2019 12:49,"566 Forest St, Los Angeles, CA 90001"
194511,Umbrella,1,600,5/26/2019 19:13,"956 Walnut St, New York City, NY 10001"
194511,Boots,1,11.95,5/26/2019 19:13,"956 Walnut St, New York City, NY 10001"
194512,Mittens,1,11.99,5/15/2019 7:34,"268 Maple St, Boston, MA 02215"
194513,Stockings,3,2.99,5/31/2019 13:20,"45 Wilson St, Austin, TX 73301"
194514,Earmuffs,1,99.99,5/28/2019 12:39,"368 South St, San Francisco, CA 94016"
194515,Hair band,1,150,5/29/2019 18:34,"918 Lakeview St, Los Angeles, CA 90001"
194516,Safety pin,1,149.99,5/9/2019 18:50,"156 Dogwood St, Los Angeles, CA 90001"
194517,Pocket watch,1,2.99,5/14/2019 10:14,"80 1st St, Los Angeles, CA 90001"
194518,Apron,1,389.99,5/26/2019 14:17,"190 North St, Portland, ME 04101"
194519,Necklace,1,600,5/23/2019 13:13,"70 4th St, Los Angeles, CA 90001"
194520,Watch,1,11.95,5/29/2019 22:31,"841 Ridge St, Dallas, TX 75001"
194521,Socks,1,11.99,5/14/2019 18:14,"606 Johnson St, New York City, NY 10001"
194522,Tie,1,11.95,5/26/2019 20:12,"346 Maple St, San Francisco, CA 94016"
194523,Bow tie,1,11.99,5/3/2019 13:19,"439 Maple St, Boston, MA 02215"
194524,Purse,1,14.95,5/30/2019 12:02,"258 8th St, Boston, MA 02215"
194525,Ring,1,2.99,5/15/2019 13:36,"608 Jefferson St, San Francisco, CA 94016"
194526,Gloves,1,2.99,5/14/2019 12:04,"983 11th St, San Francisco, CA 94016"
194527,Sunglasses,1,2.99,5/25/2019 11:32,"770 Jackson St, Seattle, WA 98101"
194528,Apron,1,149.99,5/26/2019 17:15,"79 8th St, Dallas, TX 75001"
194529,Necklace,2,3.84,5/13/2019 13:07,"928 Willow St, Dallas, TX 75001"
194530,Watch,1,2.99,5/24/2019 20:59,"43 Cedar St, San Francisco, CA 94016"
194531,Socks,1,11.95,5/31/2019 23:49,"716 North St, Austin, TX 73301"
194532,Tie,1,600,5/19/2019 13:19,"516 Chestnut St, San Francisco, CA 94016"
194533,Bow tie,1,3.84,5/16/2019 14:39,"830 Meadow St, San Francisco, CA 94016"
194534,Ring,1,3.84,5/27/2019 11:58,"482 Pine St, Boston, MA 02215"
194535,Gloves,1,3.84,5/14/2019 14:45,"26 Meadow St, San Francisco, CA 94016"
194536,Scarf,1,11.95,5/19/2019 10:19,"74 Lincoln St, New York City, NY 10001"
194537,Umbrella,2,11.95,5/21/2019 18:44,"822 2nd St, Boston, MA 02215"
194538,Boots,1,11.99,5/28/2019 23:56,"212 Lakeview St, Atlanta, GA 30301"
194539,Mittens,1,150,5/15/2019 4:38,"738 Willow St, Portland, ME 04101"
194540,Stockings,1,11.95,5/8/2019 10:20,"498 Washington St, Seattle, WA 98101"
194541,Earmuffs,1,999.99,5/7/2019 19:44,"736 5th St, Portland, ME 04101"
194542,Hair band,1,99.99,5/24/2019 15:44,"311 4th St, Los Angeles, CA 90001"
194543,Safety pin,1,11.99,5/4/2019 20:46,"280 West St, San Francisco, CA 94016"
194544,Pocket watch,1,109.99,5/12/2019 11:14,"876 Highland St, San Francisco, CA 94016"
194545,Apron,1,11.99,5/23/2019 11:35,"310 West St, Los Angeles, CA 90001"
194546,Necklace,1,150,5/25/2019 11:57,"438 11th St, Los Angeles, CA 90001"
194547,Watch,1,11.95,5/26/2019 15:01,"573 Johnson St, Portland, OR 97035"
194548,Socks,1,2.99,5/25/2019 1:49,"810 Jackson St, Dallas, TX 75001"
194549,Tie,1,3.84,5/26/2019 7:17,"807 North St, Seattle, WA 98101"
194550,Bow tie,1,99.99,5/5/2019 0:19,"98 12th St, San Francisco, CA 94016"
194551,Purse,1,11.95,5/24/2019 13:51,"180 8th St, Boston, MA 02215"
194552,Ring,1,400,5/14/2019 15:25,"651 Madison St, Dallas, TX 75001"
194553,Gloves,1,300,5/31/2019 13:16,"150 Dogwood St, Los Angeles, CA 90001"
194554,Sunglasses,1,3.84,5/17/2019 15:03,"944 North St, New York City, NY 10001"
194555,Apron,1,600,5/6/2019 10:31,"583 South St, San Francisco, CA 94016"
194556,Necklace,1,300,5/15/2019 0:05,"711 Hill St, Portland, ME 04101"
194557,Watch,1,3.84,5/28/2019 7:03,"762 Willow St, New York City, NY 10001"
194558,Socks,1,149.99,5/10/2019 11:54,"791 9th St, San Francisco, CA 94016"
194559,Tie,1,999.99,5/22/2019 19:38,"746 Pine St, Austin, TX 73301"
194560,Bow tie,1,11.95,5/19/2019 10:08,"370 Maple St, Atlanta, GA 30301"
194561,Ring,1,99.99,5/31/2019 13:05,"73 Meadow St, Portland, OR 97035"
194562,Gloves,2,11.95,5/20/2019 12:24,"500 Pine St, San Francisco, CA 94016"
194563,Scarf,1,389.99,5/1/2019 20:50,"333 Highland St, Los Angeles, CA 90001"
194564,Umbrella,1,3.84,5/27/2019 9:58,"945 5th St, New York City, NY 10001"
194565,Boots,1,11.99,5/8/2019 19:58,"200 Madison St, New York City, NY 10001"
194566,Mittens,1,600,5/2/2019 18:12,"680 Church St, San Francisco, CA 94016"
