Symbol,Year,Year End,Share Capital,Face Value,Shares,Equity,Assets,Sales,Interest Ex.,EBT,Net Income,EPS,Dividend %
UBL,2017,  2017-12-31,  12241.8,  10,  1224.18,  127242.67,  2007381.45,  129367.96,  0,  40160.04,  25421.23,  20.77,  130
UBL,2016,  2016-12-31,  12241.8,  10,  1224.18,  116942.57,  1577551.02,  121827.86,  0,  46015.6,  27730.11,  22.65,  130
UBL,2015,  2015-12-31,  12241.8,  10,  1224.18,  105867.06,  1400650.84,  116339.94,  0,  42174.68,  25727.15,  21.02,  130
UBL,2014,  2014-12-31,  12241.8,  10,  1224.18,  94589.28,  1111414.11,  102031.51,  0,  33398.09,  21929.56,  17.91,  115
UBL,2013,  2013-12-31,  12241.8,  10,  1224.18,  88557.55,  1009738.62,  90960.08,  0,  27806.91,  18613.96,  15.21,  100
UBL,2012,  2012-12-31,  12241.8,  10,  1224.18,  77627.15,  894398.62,  90638.63,  0,  27028.93,  18006.73,  14.71,  85
UBL,2011,  2011-12-31,  12241.8,  10,  1224.18,  70622.93,  778059.75,  83168.73,  0,  24222.79,  15499.66,  12.66,  75
UBL,2010,  2010-12-31,  12241.8,  10,  1224.18,  60180.92,  698785,  69452.39,  0,  17742.22,  11159.93,  9.12,  50
UBL,2009,  2009-12-31,  11128.91,  10,  1112.89,  52276.25,  619744.06,  72526.6,  0,  14034.5,  9192.69,  8.26,  25
